0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  
# Age Proportion Index Units
2  2  
# Weight at Age Matrix
2  2  
# Index Month
4  10  
# Index Selectivity Link to Fleet
-1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  
# Index Start Age
1  1  
# Index End Age
9  9  
# Estimate Proportion (Yes=1)
1  1  
# Use Index (Yes=1)
1  1  
# Index-1 Selectivity Data 
0.01            1               0               0.5             
0.5             1               0               0.5             
1               -1              0               0.5             
1               1               0               0.5             
1               1               0               0.5             
1               1               0               0.5             
1               1               0               0.5             
1               1               0               0.5             
1               1               0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
0.01            1               0               0.5             
0.5             1               0               0.5             
1               -1              0               0.5             
1               1               0               0.5             
1               1               0               0.5             
1               1               0               0.5             
1               1               0               0.5             
1               1               0               0.5             
1               1               0               0.5             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1963  0               0               0               0               0               0               0               0               0               0               0               0               
1964  0               0               0               0               0               0               0               0               0               0               0               0               
1965  0               0               0               0               0               0               0               0               0               0               0               0               
1966  0               0               0               0               0               0               0               0               0               0               0               0               
1967  0               0               0               0               0               0               0               0               0               0               0               0               
1968  1.63055         0.36181         0.1054          0.3564          0.6468          0.3118          0.092           0.0548          0.0216          0.0182          0.0235          29              
1969  4.01814         0.38599         0.1497          1.0233          1.4013          0.6956          0.3596          0.1174          0.0864          0.0516          0.1332          29              
1970  6.6512          0.36071         0.1457          1.2249          1.7268          1.3533          1.2801          0.6096          0.1204          0.0704          0.1199          29              
1971  3.68311         0.33489         0.1133          0.5923          1.0283          1.0065          0.5378          0.2012          0.0877          0.0686          0.0474          29              
1972  11.55255        0.32772         0.3619          3.1629          3.6084          1.8274          1.4844          0.6803          0.1993          0.1177          0.1102          29              
1973  10.54407        0.39119         0.2031          1.4711          4.2293          2.7303          1.0648          0.4546          0.1574          0.1056          0.1279          29              
1974  8.80847         0.31459         0.1132          0.8389          2.0964          2.6523          1.9021          0.7792          0.1849          0.1164          0.1251          29              
1975  9.31024         0.34844         1.1411          1.9486          2.8729          1.4396          1.0646          0.5664          0.1425          0.0749          0.0598          29              
1976  11.20235        0.31231         0.2579          1.6218          3.5215          2.3277          1.8245          1.012           0.2732          0.1561          0.2077          29              
1977  6.96113         0.34646         0.0985          0.7411          1.9635          2.1551          1.0247          0.5553          0.1575          0.0746          0.1908          29              
1978  3.36725         0.34167         0.1176          0.8397          0.8637          0.497           0.5621          0.2865          0.0748          0.0396          0.0863          29              
1979  5.85574         0.33688         0.3146          1.8406          2.0077          0.9113          0.4282          0.2457          0.0602          0.0199          0.0277          29              
1980  11.89564        0.30547         0.4296          1.4291          4.9698          2.7324          1.2775          0.6862          0.1749          0.1078          0.0883          29              
1981  17.88761        0.30353         0.9692          5.8239          3.6857          3.6138          2.0111          1.1795          0.3302          0.1188          0.1554          29              
1982  6.63472         0.39288         0.0488          0.8058          2.9733          0.9815          1.3927          0.2529          0.0614          0.0369          0.0814          42              
1983  3.22573         0.31468         0.0592          1.0397          1.2285          0.5433          0.1752          0.0968          0.0453          0.0378          0               42              
1984  2.71411         0.34659         0.0225          0.2616          0.9816          0.6932          0.4667          0.1749          0.0723          0.0323          0.0091          42              
1985  4.70727         0.31902         0.0234          0.7502          1.972           1.2366          0.5065          0.1234          0.0364          0.0127          0.046           42              
1986  8.82077         0.27146         0.1082          3.3372          3.5906          1.0397          0.5213          0.2059          0               0.0178          0               42              
1987  7.69443         0.28674         0.0106          1.408           4.5032          1.2079          0.3526          0.1287          0.012           0.0265          0.0449          42              
1988  4.71077         0.2633          0.0917          1.6294          1.4568          0.8363          0.497           0.1153          0.041           0.0361          0.0071          42              
1989  3.5323          0.39839         0.0282          1.1084          1.4652          0.3083          0.4127          0.1848          0.0247          0               0               42              
1990  12.3233         0.63449         0.0698          1.8186          2.4924          4.9384          2.2076          0.3334          0.145           0.117           0.2013          42              
1991  8.9742          0.28409         0.1428          2.9593          2.4882          2.0192          0.9302          0.3375          0.0395          0.017           0.0405          42              
1992  7.8724          0.3335          0.0056          0.9796          2.9314          3.4555          0.3591          0.0942          0.0376          0.0095          0               42              
1993  8.1242          0.31257         0.0402          1.6917          3.3089          2.5792          0.475           0.0258          0.0023          0.0011          0               42              
1994  4.5133          0.30822         0.0388          1.4473          1.9586          0.7251          0.2224          0.0862          0.0093          0.0256          0               42              
1995  4.185           0.30779         0.1125          0.7682          1.9574          0.785           0.2755          0.1753          0.0386          0.0726          0               42              
1996  3.0084          0.27864         0.2299          0.4709          1.0625          0.5774          0.4682          0.0973          0.0248          0.0365          0.0409          42              
1997  1.8748          0.3258          0.0429          0.724           0.7884          0.265           0.0545          0               0               0               0               42              
1998  2.2325          0.31313         0.0144          1.0234          0.9315          0.1752          0.0717          0.0163          0               0               0               42              
1999  3.3435          0.40385         0.0449          0.6021          1.53            0.5961          0.4177          0.0898          0.0538          0.0091          0               42              
2000  5.3658          0.29004         0.0885          1.5095          2.5822          0.8024          0.279           0.09            0.0141          0               0               42              
2001  4.9115          0.28103         0.0582          0.4947          2.1425          1.4781          0.4575          0.1815          0.0182          0.0361          0.0447          42              
2002  5.3423          0.36051         0.6856          1.0976          0.7497          1.7406          0.8154          0.1171          0.0684          0.0537          0.0141          42              
2003  5.3368          0.28387         0.935           1.22            1.0798          0.78            0.6762          0.4278          0.1588          0.0387          0.0205          42              
2004  4.7471          0.37164         0.6236          0.5035          1.7796          1.0232          0.5166          0.1262          0.0926          0.0496          0.0323          42              
2005  3.7068          0.30702         0.5568          0.5242          0.8372          0.7524          0.3382          0.2083          0.1459          0.2331          0.1107          42              
2006  2.5039          0.26745         0.7503          0.8169          0.5001          0.1844          0.0838          0.0686          0.044           0.052           0.0037          42              
2007  2.6563          0.31973         0.251           0.5549          1.0447          0.4319          0.1272          0.0432          0.054           0.0424          0.1071          42              
2008  6.8583          0.38552         1.6148          1.713           2.2225          1.0906          0.0639          0.0465          0.0325          0               0.0746          42              
2009  6.7586          0.33828         1.0778          2.0058          1.4987          1.2658          0.6445          0.1697          0.0396          0.0254          0.0312          42              
2010  5.4112          0.28106         0.4098          1.3778          1.2609          1.2286          0.7656          0.257           0.0531          0.0184          0.04            42              
2011  5.0894          0.28344         0.6882          1.2204          1.4323          0.976           0.3904          0.2724          0.0761          0.0251          0.0084          42              
2012  4.203893202     0.272329078     0.183635987     1.318466564     1.217974053     0.876008836     0.368834114     0.138393798     0.056508561     0.036069863     0.008001426     42              
2013  2.483309778     0.311214135     0.129609001     1.002122165     0.557812485     0.495560291     0.140270833     0.082145656     0.032301576     0.016401863     0.021739125     42              
2014  3.168831477     0.350974869     0.072801848     0.656305578     0.675140769     0.487159219     0.677974184     0.394387445     0.077577474     0.077714519     0.049770442     42              
2015  3.462304381     0.302343321     0.336975628     1.028180819     0.658031451     0.701267335     0.480694133     0.151352859     0.069253543     0.018833756     0.017714857     42              
2016  4.0717          0.277260656     0.113419412     1.39008637      1.058967555     0.826183233     0.461829454     0.154522309     0.039991667     0.0172          0.0095          42              
2017  4.01677         0.316621468     0.00878625      0.275171202     0.777035846     1.260625525     1.106705115     0.410876135     0.136122748     0.036672998     0.004774182     42              
2018  4.45774         0.151498182     0.268683335     1.251345853     0.864810987     0.624471158     0.750120154     0.411800104     0.221741136     0.039863636     0.000553636     42              
# Index-2 Data 
1963  5.32            0.17958         0.9163          1.3741          1.4625          0.9796          0.3664          0.0749          0.0051          0.0112          0.1299          65              
1964  1.749           0.23539         0.1195          0.4005          0.5308          0.3294          0.1365          0.0799          0.0314          0.0107          0.1107          65              
1965  4.121           0.24753         0.3594          1.2753          1.2198          0.5949          0.3685          0.1976          0.0356          0.0174          0.0525          65              
1966  7.45            0.18735         0.9573          3.1449          1.9368          0.8422          0.3313          0.1005          0.0604          0.0118          0.0648          65              
1967  3.924           0.20861         0.7867          1.4079          1.0458          0.4231          0.1518          0.0617          0.0057          0.002           0.0389          65              
1968  4.265           0.27277         0.8621          1.1342          1.3397          0.6417          0.1696          0.0534          0.0168          0.0048          0.0429          65              
1969  9.903           0.1754          1.7227          2.8094          2.5698          1.7583          0.6351          0.2271          0.0838          0.0419          0.0549          65              
1970  8.758           0.17477         0.7893          1.9781          2.989           2.0001          0.5626          0.26            0.0576          0.0225          0.0986          65              
1971  10.812          0.26678         2.9745          2.8858          2.2704          1.7146          0.4887          0.2189          0.0726          0.035           0.1518          65              
1972  13.733          0.33445         2.037           4.5116          4.7995          1.2971          0.647           0.2319          0.058           0.0293          0.1218          65              
1973  9.706           0.20949         0.9754          2.1076          3.5616          1.7131          0.6334          0.339           0.0666          0.0539          0.2551          65              
1974  5.337           0.18071         0.4037          0.8835          1.5748          1.3019          0.6457          0.265           0.0718          0.0331          0.1574          65              
1975  5.059           0.18067         0.5518          1.4646          1.6073          0.6914          0.3484          0.2253          0.0806          0.0212          0.0681          65              
1976  6.712           0.22162         0.2125          1.2977          2.8008          1.3331          0.6003          0.2681          0.061           0.0335          0.1052          65              
1977  10.189          0.15962         1.8781          2.7485          2.8406          1.5926          0.5216          0.2906          0.1053          0.0554          0.1565          65              
1978  8.153           0.16239         0.8696          2.5364          2.3629          1.1517          0.5905          0.3003          0.1228          0.0512          0.1673          65              
1979  5.548           0.16983         0.2136          1.5249          1.9599          0.9664          0.4154          0.2372          0.0783          0.0255          0.1272          65              
1980  10.952          0.22109         1.6777          1.4929          3.6967          2.3634          1.0263          0.3539          0.1359          0.0609          0.1446          65              
1981  8.387           0.17336         0.5467          3.1291          1.9866          1.4891          0.7266          0.331           0.1083          0.0511          0.0184          65              
1982  1.869           0.22814         0.3266          0.5433          0.6321          0.1867          0.1013          0.0589          0.0199          0               0               91              
1983  8.99            0.1832          0.5977          3.1534          2.8528          1.8063          0.237           0.2625          0.0028          0               0.0777          91              
1984  5.173           0.15067         0.3504          0.9706          2.1758          1.1276          0.3465          0.104           0.0422          0.0116          0.0439          91              
1985  9.172           0.20714         3.2732          1.7677          2.0369          1.3962          0.4317          0.1232          0.0748          0.0082          0.0602          91              
1986  14.228          0.16954         1.257           7.094           4.342           0.837           0.4845          0.1536          0.0076          0.0024          0.0505          91              
1987  7.797           0.15094         0.5487          1.8369          3.7714          1.0967          0.2195          0.1118          0.0633          0.0743          0.0743          91              
1988  8.532           0.16712         0.5593          3.9489          2.1881          1.3588          0.318           0.1032          0.0043          0.0003          0.0511          91              
1989  12.1369         0.22689         3.381           3.3155          3.7846          0.914           0.3685          0.3513          0.01            0.0084          0.0036          91              
1990  12.8401         0.18837         1.9769          5.3091          3.8259          1.3655          0.3219          0.0382          0               0.0013          0.0012          91              
1991  13.4894         0.19558         1.1574          6.1843          4.3646          1.3777          0.3424          0.0479          0               0.0075          0.0075          91              
1992  10.5862         0.13505         0.4178          2.576           5.8455          1.3604          0.1712          0.1117          0.0447          0.0365          0.0224          91              
1993  10.4537         0.16955         0.6632          2.3969          4.3012          2.5471          0.4324          0.1128          0               0               0               91              
1994  7.065           0.15604         1.0167          2.5558          2.4494          0.757           0.1554          0.1116          0.0191          0               0               91              
1995  8.741           0.14935         0.5887          4.2878          2.8038          0.7044          0.1883          0.0035          0.1312          0.0024          0.0309          91              
1996  4.6568          0.15048         0.3366          1.0406          1.5485          1.2708          0.3642          0.0314          0.0224          0.0283          0.0141          91              
1997  5.0312          0.17678         1.7997          1.2606          0.9787          0.6282          0.2034          0.0606          0.0141          0.0224          0.0635          91              
1998  4.9193          0.14563         0.4267          1.9725          1.6966          0.5376          0.1581          0.0839          0.0258          0.0181          0               91              
1999  5.7858          0.24979         2.4981          1.299           1.1923          0.5449          0.179           0.0686          0.004           0               0               91              
2000  7.4343          0.1615          0.5037          3.6025          2.0934          0.6905          0.3064          0.0994          0.0425          0.0418          0.0539          91              
2001  5.6485          0.16285         0.2809          0.9877          2.055           1.7167          0.3762          0.1513          0.0807          0               0               91              
2002  4.2574          0.30319         1.1791          0.7503          1.0023          1.0124          0.1883          0.0744          0.0365          0               0.0141          91              
2003  3.8644          0.19739         1.1062          0.751           0.9807          0.6469          0.1889          0.1391          0.0468          0.004           0.0008          91              
2004  3.5028          0.18128         0.765           1.2654          0.6742          0.3438          0.2193          0.1342          0.0042          0.0103          0.0178          91              
2005  3.4561          0.18257         0.9182          0.5663          0.5928          0.406           0.3008          0.0554          0.118           0.038           0.0517          91              
2006  4.669           0.14909         1.8079          1.0044          0.8612          0.2523          0.203           0.1421          0.0607          0.0836          0.0246          91              
2007  6.5184          0.17489         0.7998          1.9491          2.3556          0.8915          0.1891          0.0079          0.0188          0.0461          0.0777          91              
2008  5.8908          0.18462         0.8485          1.5986          2.0292          0.9903          0.19            0.0872          0.0815          0.0455          0.0201          91              
2009  5.1791          0.172975074     0.9923          1.5266          1.2441          0.6367          0.2524          0.0608          0.022           0.0073          0.0184          91              
2010  7.1373          0.185333075     1.6021          2.6998          1.9203          0.6548          0.1672          0.0581          0.01            0.0139          0.0111          91              
2011  6.6056          0.186327208     0.6251          2.1497          2.0349          1.1169          0.4062          0.1619          0.059           0.0341          0.0178          91              
2012  5.283907254     0.158101667     0.714963796     1.054797283     1.505684107     0.936034176     0.425917783     0.216130451     0.163940485     0.026105781     0.045491262     91              
2013  3.113601562     0.327018339     0.989940484     0.697870452     1.020524516     0.271512933     0.061338364     0.040343397     0.031935045     0.000136371     0               91              
2014  2.940034301     0.16776742      0.416620851     0.635331596     0.650619793     0.573950778     0.307601134     0.204541143     0.107454494     0.028044565     0.015869947     91              
2015  4.517585214     0.232196642     2.101219192     0.825880599     0.741511248     0.394800968     0.346768195     0.076262907     0.018042105     0               0.0131          91              
2016  5.3989          0.181867383     1.3194          1.2887          1.5146          0.7447          0.4022          0.1027          0.0212          0.0014          0.0041          91              
2017  4.721129294     0.186185168     1.003264573     0.902418315     1.140251121     0.777965619     0.630969833     0.207481333     0.0547185       0               0.00406         91              
2018  2.947013024     0.158742211     0.804130167     0.935899277     0.455373957     0.302906531     0.060315007     0.217320823     0.085417333     0.046698262     0.038951667     91              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-3
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.25         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.08         
0.08         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
58           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
1
# CV for N in 1st Year Deviations
0.2
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0  0  
# CV for Catchability in First year by Index
1  1  
# Lambda for Catchability Deviations by Index
0  0  
# CV for Catchability Deviations by Index
1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.2
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.6
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  9000  8000  7000  6000  5000  4000  3000  2000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.0001  0.0001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
20000
# Initial Steepness
1.0
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2019
# Projection Data by Year
2019     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
123897
# Agepro R Option
2
# Agepro R Option Start Year
1963
# Agepro R Option End Year
2009
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Catch
# Survey Names
#$Spring
#$Fall
#
