1992  2196.40275      0.31            461.51775       717.43725       231.15825       69.651          515.034         201.6045        0               0               0               15              
1993  1901.82375      0.35            317.2635        923.355         572.38425       27.63675        0               61.18425        0               0               0               15              
1994  3352.35375      0.41            292.9815        1452.447        1317.45825      135.30825       81.63225        0               72.5265         0               0               15              
1995  3191.32575      0.4             106.713         492.669         1958.2155       484.84125       130.83525       18.05175        0               0               0               15              
1996  2074.194        0.36            195.2145        604.97325       369.82125       824.31          79.875          0               0               0               0               15              
1997  1393.49925      0.4             474.138         153.20025       254.6415        269.658         241.8615        0               0               0               0               15              
1998  1268.415        0.45            147.44925       534.36375       176.364         295.5375        65.4975         49.203          0               0               0               15              
1999  2845.94625      0.28            690.59925       599.382         942.04575       389.4705        202.2435        22.20525        0               0               0               15              
2000  4146.471        0.41            861.85125       1567.62675      636.7635        783.0945        226.68525       19.17           0               51.27975        0               15              
2001  3134.13525      0.35            0               227.64375       1225.9215       780.5385        531.16875       202.08375       127.8           0               38.979          15              
2002  8511.7995       0.68            430.20675       165.98025       508.9635        4307.33925      1731.53025      1156.2705       138.3435        73.1655         0               15              
2003  3174.71175      0.41            737.0865        296.97525       346.0185        818.39925       727.182         113.4225        99.52425        0               36.1035         15              
2004  3456.351        0.42            1051.95375      264.38625       909.77625       420.94125       406.56375       258.31575       89.93925        20.28825        34.1865         15              
2005  2080.9035       0.16            244.57725       604.33425       123.80625       727.34175       36.1035         143.4555        130.995         36.1035         34.1865         15              
2006  5640.453        0.4             1981.37925      956.9025        1610.5995       406.0845        462.47625       59.58675        84.50775        54.79425        24.12225        15              
2007  3155.0625       0.48            208.953         1378.0035       631.332         793.15875       36.423          107.19225       0               0               0               15              
2008  5263.443        0.48            1051.31475      1946.55375      1693.19025      300.969         221.89275       0               0               0               49.5225         15              
2009  5462.65125      0.63            1063.77525      3363.3765       481.167         424.77525       62.78175        66.7755         0               0               0               15              
2010  1142.05275      0.38            146.0115        194.73525       311.99175       324.45225       122.52825       16.77375        15.49575        0               10.06425        15              
2011  1532.961        0.41            95.69025        147.76875       335.7945        485.9595        285.15375       124.44525       7.9875          50.1615         0               15              
2012  722.3895        0.31            126.04275       139.302         215.982         146.97          51.759          17.41275        24.921          0               0               15              
2013  921.438         0.36            31.15125        387.39375       353.6865        102.5595        22.52475        24.12225        0               0               0               15              
2014  2027.38725      0.57            615.6765        549.2205        529.25175       282.27825       25.56           25.40025        0               0               0               15              
2015  599.7015        0.37            6.39            196.33275       95.211          204.00075       88.34175        9.42525         0               0               0               15              
2016  2433.79125      0.63            0               94.73175        1607.88375      317.74275       358.479         50.1615         4.7925          0               0               15              
2017  1505.00475      0.38            0               92.81475        271.575         916.80525       147.44925       76.3605         0               0               0               15              
2018  995.08275       0.44            297.135         135.468         162.945         171.5715        217.899         0               10.06425        0               0               15              
# Index-3 Data 
1982  4714.7          0.52            2586.6          1298.6          575.3           204.9           44              5.4             10              9.8             0               9               
1983  10603.2         0.46            5931.4          3454.1          897.2           88.6            217.2           14.7            6.9             6.4             0               9               
1984  1974.8          0.58            387.1           983.3           410.4           152.5           17.1            24.5            0               0               0               9               
1985  1349.9          0.51            324.7           533.1           390             102.2           0               0               0               0               0               9               
1986  4511.7          0.82            3506.9          695.4           174.3           106.3           24.2            4.5             0               0               0               9               
1987  3217.2          0.51            1694.4          1045            406.5           33.2            27.5            10.5            0               0               13.7            9               
1988  3986            0.5             1998.3          1362.9          384.5           230.6           0               9.7             0               0               0               9               
1989  10189.9         0.56            4214            4498.5          1347.8          98.2            24.7            6.7             0               0               0               9               
1990  5384.5          0.59            1052.7          982.6           2885.3          420.9           43              0               0               0               0               9               
1991  2616            0.5             1045.8          446.7           351.4           723.4           48.7            0               0               0               0               9               
1992  3013.9          0.57            860.5           1114.6          675.9           94.9            255             12.9            8.6             0               0               9               
1993  2458.9          0.65            551             1200            500.8           159.4           33.3            14.5            0               0               0               9               
1994  2299.8          0.52            1059.7          761.3           334.1           123.5           21.2            0               0               0               0               9               
1995  2227.8          0.56            1167.4          479.8           471.9           102             6.7             0               0               0               0               9               
1996  807.3           0.52            151.9           97.7            187.3           311.7           58.7            0               0               0               0               9               
1997  1066.9          0.53            567.7           202.8           180.3           37.3            75.2            3.5             0               0               0               9               
1998  798.5           0.56            292.5           180.2           152.8           125             6.7             41.3            3.4             0               0               9               
1999  3512.1          0.67            2319.5          471.8           445.9           144.1           123.7           7.1             24.9            3.4             0               9               
2000  9503.2          0.69            6931.8          1371.3          464.7           454.7           154.6           126             12.3            16.1            0               9               
2001  3036.2          0.73            16.5            979.8           924.7           679.2           366.2           69.8            49.3            23              0               9               
2002  4502            0.39            3791.4          43.2            270.4           224.6           110             62.4            21.8            49.6            16.8            9               
2003  5116            0.79            3344.4          1079.5          86              380.9           181             44.2            15.1            3               7.7             9               
2004  3002.5          0.75            1747.4          368.7           515.8           73.6            201.4           95.6            15.7            5.9             2.8             9               
2005  2615.5          0.53            1082.9          809.3           157.2           384.5           51.5            130.1           47.6            18.3            20.5            9               
2006  4553.3          0.63            1958.8          1399.7          770.4           103             299.9           21.5            11.3            0               8.8             9               
2007  2388            0.57            740.2           603.5           451.5           424             67.2            101.7           5               9.1             0               9               
2008  4899.1          0.5             1426.2          2026.2          635.5           448.5           332.3           30.4            30.3            0               0               9               
2009  2826.4          0.66            1746.1          460.7           324.2           205             68.2            22              0               0               0               9               
2010  1345.2          0.53            474             272.4           279.6           160             133             26.1            0               0               9.7             9               
2011  701.5           0.85            63.9            196.2           121.8           182.9           109.5           27.3            16.8            4.2             0               9               
2012  1024.4          0.56            660.2           131.6           87.5            59.6            81.4            4.1             0               0               0               9               
2013  207.8           0.56            55.8            46.5            28.4            45.4            31.7            0               0               0               0               9               
2014  407.3           0.45            202.7           49              112.3           25.7            10.8            6.7             3.4             0               0               9               
2015  245.8           0.57            70.6            58.3            56.4            55.9            4.6             0               16.4            0               0               9               
2016  79.1            0.61            0               13.4            50.9            6.5             8.3             0               0               0               0               9               
2017  0               0.71            0               0               0               0               0               0               0               0               0               0               
2018  200.7           0.54            75.3            47.7            40.9            24.3            12.6            0               6.3             0               0               9               
# Index-4 Data 
1982  304.6           0.321           0               0               0               0               0               0               0               0               0               0               
1983  66.2            0.338           0               0               0               0               0               0               0               0               0               0               
1984  51.4            0.189           0               0               0               0               0               0               0               0               0               0               
1985  65.5            0.308           0               0               0               0               0               0               0               0               0               0               
1986  170.1           0.304           0               0               0               0               0               0               0               0               0               0               
1987  215.7           0.173           0               0               0               0               0               0               0               0               0               0               
1988  663             0.24            0               0               0               0               0               0               0               0               0               0               
1989  41.2            0.064           0               0               0               0               0               0               0               0               0               0               
1990  975             0.262           0               0               0               0               0               0               0               0               0               0               
1991  478.4           0.263           0               0               0               0               0               0               0               0               0               0               
1992  213.4           0.076           0               0               0               0               0               0               0               0               0               0               
1993  453.2           0.245           0               0               0               0               0               0               0               0               0               0               
1994  1766.9          0.513           0               0               0               0               0               0               0               0               0               0               
1995  342.2           0.316           0               0               0               0               0               0               0               0               0               0               
1996  16.8            0.365           0               0               0               0               0               0               0               0               0               0               
1997  5.2             0.243           0               0               0               0               0               0               0               0               0               0               
1998  208.1           0.26            0               0               0               0               0               0               0               0               0               0               
1999  433.8           0.552           0               0               0               0               0               0               0               0               0               0               
2000  124             0.379           0               0               0               0               0               0               0               0               0               0               
2001  86.2            0.474           0               0               0               0               0               0               0               0               0               0               
2002  467.7           0.596           0               0               0               0               0               0               0               0               0               0               
2003  476.1           0.478           0               0               0               0               0               0               0               0               0               0               
2004  3408            0.299           0               0               0               0               0               0               0               0               0               0               
2005  247             0.415           0               0               0               0               0               0               0               0               0               0               
2006  1300.7          0.398           0               0               0               0               0               0               0               0               0               0               
2007  63.7            0.275           0               0               0               0               0               0               0               0               0               0               
2008  1321.1          0.417           0               0               0               0               0               0               0               0               0               0               
2009  438             0.416           0               0               0               0               0               0               0               0               0               0               
2010  355.3           0.449           0               0               0               0               0               0               0               0               0               0               
2011  324.7           0.328           0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               0               0               0               0               
2017  0               0               0               0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1982  0.218           0.3             0               0               0               0               0               0               0               0               0               0               
1983  0.233           0.3             0               0               0               0               0               0               0               0               0               0               
1984  0.139           0.3             0               0               0               0               0               0               0               0               0               0               
1985  0.106           0.3             0               0               0               0               0               0               0               0               0               0               
1986  0.106           0.3             0               0               0               0               0               0               0               0               0               0               
1987  0.06            0.3             0               0               0               0               0               0               0               0               0               0               
1988  0.099           0.3             0               0               0               0               0               0               0               0               0               0               
1989  0.133           0.3             0               0               0               0               0               0               0               0               0               0               
1990  0.266           0.3             0               0               0               0               0               0               0               0               0               0               
1991  0.221           0.3             0               0               0               0               0               0               0               0               0               0               
1992  0.103           0.3             0               0               0               0               0               0               0               0               0               0               
1993  0.094           0.3             0               0               0               0               0               0               0               0               0               0               
1994  -999            1               0               0               0               0               0               0               0               0               0               0               
1995  -999            1               0               0               0               0               0               0               0               0               0               0               
1996  -999            1               0               0               0               0               0               0               0               0               0               0               
1997  -999            1               0               0               0               0               0               0               0               0               0               0               
1998  -999            1               0               0               0               0               0               0               0               0               0               0               
1999  -999            1               0               0               0               0               0               0               0               0               0               0               
2000  -999            1               0               0               0               0               0               0               0               0               0               0               
2001  -999            1               0               0               0               0               0               0               0               0               0               0               
2002  -999            1               0               0               0               0               0               0               0               0               0               0               
2003  -999            1               0               0               0               0               0               0               0               0               0               0               
2004  -999            1               0               0               0               0               0               0               0               0               0               0               
2005  -999            1               0               0               0               0               0               0               0               0               0               0               
2006  -999            1               0               0               0               0               0               0               0               0               0               0               
2007  -999            1               0               0               0               0               0               0               0               0               0               0               
2008  -999            1               0               0               0               0               0               0               0               0               0               0               
2009  -999            1               0               0               0               0               0               0               0               0               0               0               
2010  -999            1               0               0               0               0               0               0               0               0               0               0               
2011  -999            1               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               0               0               0               0               
2017  0               0               0               0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
80           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
1
# Lambda for Recruitment Deviations
0.2
# Lambda for Catchability in First year by Index
0  0  0  0  0  
# CV for Catchability in First year by Index
1  1  1  1  1  
# Lambda for Catchability Deviations by Index
0  0  0  0  0  
# CV for Catchability Deviations by Index
1  1  1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
15000  17000  6000  3500  2000  200  300  150  100  
# Initial F Mult in 1st Year by Fleet
0.05  
# Initial Catchabilty by Index
0.3  0.3  0.1  0.05  0.0001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
200000
# Initial Steepness
1.00
# Maximum F
3
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2019
# Projection Data by Year
2019     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
10000
# MCMC Thinning Factor
10
# MCMC Random Seed
548623
# Agepro R Option
2
# Agepro R Option Start Year
1982
# Agepro R Option End Year
2008
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Catch
# Survey Names
#$NEFSCspring
#$NEFSCfall
#$MAspring
#$MAfall
#$ComLPUE
#
